char,count
:,25414029
(,41322913
),45177621
",",285768372
–,7493935
§,6181415
º,12274701
°,1748658
“,2235166
”,2024585
%,3152684
ª,2415895
;,9582830
‘,471502
’,521180
[,3995088
],4057383
$,2953055
…,167809
',3750154
_,190214
"""",19022879
=,188665
?,473700
—,482556
!,495164
<,341442
>,293243
`,335447
⁄,35356
´,153449
&,513016
¼,78489
*,482012
½,82973
¦,78695
#,235416
·,77785
\,1996
µ,50556
×,58491
‚,70963
³,71992
¸,90274
Î,76135
»,59411
�,115
˜,131817
ä,118011
ð,492380
¾,80861
ƒ,115637
¨,101220
²,144580
Ø,173722
™,99843
š,151480
÷,130510
¹,48253
Ï,131639
Ž,144408
þ,461019
ì,153487
î,110717
ß,124582
¯,57018
~,89073
„,603416
‡,91322
ø,139485
©,92437
@,583352
æ,77961
«,60994
‹,159496
£,137125
‰,63637
¤,233105
¶,74275
{,6162
œ,109113
¿,77919
¬,67763
È,107694
Ý,1130019
å,76882
†,92733
®,80065
¥,280241
ˆ,151995
Œ,172647
^,228091
+,254348
Þ,174634
±,77668
Å,109242
},5855
|,293997
›,49424
€,580009
Ð,163791
ÿ,20522004
Æ,171907
•,207504
¢,85632
¡,128726
−,216
;,131
́,5701
̧,3403
‐,194
û,453806
ä,163617
ý,418563
ž,58445
ÿ,110390
ì,80152
ë,165457
ù,283863
š,85902
в,2
с,4
т,5
ӏ,3
а,19
р,12
е,5
о,15
м,2
■,44
­,56179
✓,17
‒,78
β,10
─,21
―,172
‟,6
,67
∕,1
Ş,1
‧,13
ʺ,180
̕,26
ă,57
̀,597
ҏ,1
●,13
→,46
‛,2
≥,7
˚,44
Ă,19
∙,1
ℓ,2
,1247698
ı,5
√,2
◄,1
ᵃ,1
ǲ,2
ǳ,2
č,3
ﬁ,30
№,56
ʹ,6
,3
,1008417
,16
μ,8
Ђ,1
ᵒ,3
ć,1
,2
	,951331
,209804
,31938
,207535
 ,463162
,33389
,154
,300
,35
ل,2
س,1
د,2
و,1
م,4
ح,2
أ,1
,120
,21
,46
Н,6
К,6
軋,5
麩,15
縊,5
鈬,15
ｺ,8
咩,5
咜,5
,23663
ﾁ,126
̃,4057
̂,1239
≤,583
﻿,39
ἀ,1
γ,2
κ,1
ύ,1
λ,1
ο,1
ς,1
​,82
̈,25
‖,16
　,40
ő,7
ŕ,3
ę,11
ş,1
‫,3
‬,3
ي,1
Φ,2
,1
 ,29
Ι,4
₲,2
ﬂ,10
σ,3
≠,1
,5
ﾰ,1
Є,5
Δ,12
Η,4
,4
̸,14
≈,3
Σ,1
➢,2
ֻ,1
α,14
,8
υ,1
ν,2
ε,1
ρ,1
ί,1
￻,1
∞,1
⇒,18
ʃ,9
Γ,1
,44
◦,2
,49
,52
,67
,39
,55
,37
,50
,52
,36
,56
,30
,38
,30
,24
,39
,58
,27
,12
˝,2
뾩,1
ﾍ,1
∗,1
̶,3
,1
