e,1867430216
m,516795502
n,888867743
t,842152427
a,1811020596
 ,3139654102
c,662026319
ó,42095400
r,1133824825
d,1015478741
ã,186865110
o,1662335090
j,86125457
i,1169516553
p,454126006
u,543967099
g,182776478
v,225934188
s,1066024006
l,473892578
é,53966065
b,148888723
f,162532442
í,53679830
x,51147277
á,60254104
à,18928008
ç,149656603
5,23016027
7,16210175
2,36191628
õ,17477289
ô,6779777
â,11246134
q,119659104
3,24567575
0,36125302
1,45714681
h,63046464
ú,18791864
6,15826094
4,19031831
ê,31055812
z,57296634
9,18156134
8,15658484
w,2305630
"
",1437069
y,2538560
k,2473173
ü,1272776
è,14529
ò,34925
ñ,63639
ï,5064
,3162
ö,309664
ä,45695
û,91623
š,21202
ÿ,17927
ù,4104
ë,3183
,1132109
ì,3660
,173400
,217270
,139564
,198029
,206605
,358613
,244908
,295034
,435847
,192196
,9543
,83724
,207051
,31791
,41556
,15909
,130291
,33266
,24396
,12406
,18341
,11441
